source,target
1230,2466
1230,3671
1230,4078
1230,5272
1230,8154
1230,9792
1231,2257
1231,2981
1231,3284
1231,5945
1231,6292
1231,6669
1231,7205
1231,8083
1231,9883
1232,1890
1232,4255
1232,5219
1232,7261
1232,7511
1232,7690
1233,1289
1233,1860
1233,2146
1233,2396
1233,2666
1233,4949
1233,5009
1233,5083
1233,5205
1233,6126
1233,8780
1233,9240
1233,9338
1234,2373
1234,2858
1234,2971
1234,3391
1234,3950
1234,4224
1234,4522
1234,4823
1234,7738
1234,8189
1235,3147
1235,3260
1235,3405
1235,4644
1235,6103
1235,6436
1235,7321
1235,7978
1235,8320
1236,4006
1236,5224
1236,5364
1236,5424
1236,6057
1236,6292
1236,7601
1236,7610
1236,8903
1237,1300
1237,6169
1237,6747
1237,6761
1237,7511
1237,8305
1237,9945
1238,2924
1238,2964
1238,3092
1238,4021
1238,5196
1238,5386
1238,5439
1239,2281
1239,3035
1239,3664
1239,3681
1239,4389
1239,5108
1239,6128
1239,7113
1239,8296
1239,8568
1240,1267
1240,3020
1240,3170
1240,3976
1240,3996
1240,5414
1240,6773
1240,6803
1240,7360
1240,8050
1240,8168
1241,2423
1241,3522
1241,4673
1241,6146
1241,7160
1241,7642
1241,8301
1241,9782
1242,2286
1242,4781
1242,6169
1242,7061
1242,7731
1242,8503
1242,8879
1243,1506
1243,2549
1243,5338
1243,6357
1243,6606
1243,7453
1243,7556
1243,8068
1243,8341
1244,1998
1244,2561
1244,2901
1244,3514
1244,3736
1244,6131
1245,2033
1245,3325
1245,5072
1245,5149
1245,7225
1245,7853
1245,8486
1246,1354
1246,1588
1246,2993
1246,5137
1246,5843
1246,7454
1246,8714
1247,2562
1247,4040
1247,4306
1247,5727
1247,7390
1247,8953
1247,9577
1248,1431
1248,2000
1248,4802
1248,5761
1248,6170
1248,6667
1248,9809
1249,2520
1249,2645
1249,3212
1249,3645
1249,4036
1249,4112
1249,4402
1249,4688
1249,8164
1249,8396
1249,8859
1249,9309
1250,1426
1250,2959
1250,4540
1250,5684
1250,6142
1250,6680
1250,8182
1250,8391
1251,2678
1251,3116
1251,4296
1251,5283
1251,7211
1251,7768
1251,8405
1252,1336
1252,2750
1252,4116
1252,4644
1252,4733
1252,6212
1252,7374
1252,9582
1253,1786
1253,2212
1253,2775
1253,3098
1253,3284
1253,5642
1253,7370
1253,8183
1254,1310
1254,2073
1254,3629
1254,4656
1254,4929
1254,5187
1254,5734
1254,6299
1254,8299
1254,9665
1254,9919
1255,1363
1255,1490
1255,1608
1255,1739
1255,1950
1255,2235
1255,2325
1255,6947
1255,9700
1256,2008
1256,2412
1256,2643
1256,3843
1256,3869
1256,4257
1256,5156
1256,5534
1256,7455
1256,9193
1256,9834
1257,1660
1257,2197
1257,4598
1257,7345
1257,7883
1257,7981
1257,8107
1257,8277
1257,9031
1258,3140
1258,5735
1258,6128
1258,9157
1259,1465
1259,2747
1259,3495
1259,4392
1259,5096
1259,5957
1259,7808
1259,9995
1260,2422
1260,3832
1260,4257
1260,5146
1260,7076
1261,1459
1261,1632
1261,1725
1261,3700
1261,4372
1261,5045
1261,6885
1261,7847
1261,8441
1261,9115
1261,9369
1261,9743
1262,3021
1262,4345
1262,6204
1262,7100
1262,7839
1262,8221
1263,1602
1263,3537
1263,3702
1263,4232
1263,7283
1263,7501
1263,8047
1263,8935
1263,9117
1263,9877
1264,4469
1264,5410
1264,5654
1264,7669
1264,9599
1265,4876
1265,5588
1265,6184
1265,7155
1265,7507
1265,8112
1266,1503
1266,1788
1266,3452
1266,3648
1266,4055
1266,5937
1266,5989
1266,7153
1266,7239
1266,7577
1266,8226
1266,9746
1267,3453
1267,9273
1268,1485
1268,2302
1268,3373
1268,5928
1268,6376
1268,6405
1268,6432
1268,7407
1268,8403
1268,8470
1268,9285
1269,1345
1269,3657
1269,3981
1269,5180
1269,6428
1269,7011
1269,8822
1270,1707
1270,2276
1270,2818
1270,3903
1270,4101
1270,4292
1270,5215
1270,6469
1270,8912
1270,8967
1270,9467
1271,3311
1271,3997
1271,4292
1271,4631
1271,5181
1271,5890
1271,6396
1271,7510
1271,9424
1272,1521
1272,2566
1272,2957
1272,5114
1272,5622
1272,6414
1272,8163
1272,9068
1272,9660
1273,2127
1273,2764
1273,3424
1273,4235
1273,4454
1273,5449
1273,5586
1273,6168
1273,6319
1273,6674
1273,6718
1273,7356
1274,3788
1274,4076
1274,4403
1274,5873
1274,7486
1274,8538
1274,8601
1274,9594
1275,1977
1275,2239
1275,2648
1275,4027
1275,4595
1275,7065
1275,9974
1276,1742
1276,4651
1276,5693
1276,5874
1276,6996
1276,8324
1276,8494
1276,8785
1276,9989
1277,1432
1277,1879
1277,2345
1277,2896
1277,3340
1277,3819
1277,5069
1277,5870
1277,7824
1277,8559
1277,8896
1278,2761
1278,3109
1278,5859
1278,6975
1278,7482
1278,7642
1278,7685
1278,8369
1278,8790
1279,2437
1279,2516
1279,3082
1279,4566
1279,5201
1279,5366
1279,6905
1279,7784
1279,8108
1279,8260
1279,8752
1279,9666
1280,1341
1280,1386
1280,2525
1280,2933
1280,3250
1280,4955
1280,6510
1280,6650
1280,7146
1280,7580
1280,7962
1280,8094
1280,9038
1281,1359
1281,1560
1281,1952
1281,4760
1281,4951
1281,6678
1281,7099
1281,8231
1282,1593
1282,2799
1282,3204
1282,8795
1283,1678
1283,3128
1283,3944
1283,4131
1283,4221
1283,4599
1283,4890
1283,8799
1283,9617
1284,1350
1284,1422
1284,3256
1284,3889
1284,4370
1284,4806
1284,4981
1284,5411
1285,1971
1285,2150
1285,2862
1285,2904
1285,4509
1285,4805
1285,4992
1285,5606
1285,5876
1285,6658
1285,9470
1286,4729
1286,5392
1286,5678
1286,8887
1287,1829
1287,3413
1287,3468
1287,5689
1287,6100
1287,6434
1287,8569
1287,9118
1287,9457
1288,2578
1288,3123
1288,3463
1288,4125
1288,5105
1288,8527
1288,8723
1289,1442
1289,2391
1289,4499
1289,6123
1289,6448
1289,6963
1289,9560
1290,2320
1290,2970
1290,4338
1290,5475
1290,6165
1290,7902
1290,9779
1290,9851
1290,9895
1291,1899
1291,2983
1291,3111
1291,5226
1291,5933
1291,7229
1292,1874
1292,2617
1292,2901
1292,4275
1292,4659
1292,4887
1292,5186
1292,6388
1292,7356
1292,8617
1293,1955
1293,2320
1293,3540
1293,4247
1293,4736
1293,4840
1293,5566
1293,9347
1293,9647
1294,2957
1294,4129
1294,6149
1294,6348
1294,6599
1294,7285
1295,2199
1295,5459
1295,7084
1295,8611
1296,4907
1296,5360
1296,7265
1296,7667
1296,7970
1296,8171
1296,9481
1297,2336
1297,4782
1297,5336
1297,6924
1297,9486
1298,3799
1298,3892
1298,4673
1298,6101
1298,7164
1298,7597
1298,8227
1299,2132
1299,3125
1299,3210
1299,4620
1299,5840
1299,6148
1299,6508
1299,7421
1299,7445
1299,9038
1300,2732
1300,3397
1300,4141
1300,5088
1300,5558
1300,6591
1300,7346
1300,8745
1301,2587
1301,3970
1301,5879
1301,6828
1301,7031
1301,7359
1301,7632
1301,8191
1301,8330
1301,9165
1302,1772
1302,3572
1302,4208
1302,4249
1302,4672
1302,6442
1302,6871
1302,8053
1302,8276
1302,8570
1302,8936
1302,9455
1303,1582
1303,5218
1303,6488
1303,6691
1303,6749
1303,8701
1303,9508
1304,3438
1304,3772
1304,6116
1304,7202
1304,7718
1304,8029
1304,8891
1304,9270
1304,9603
1304,9999
1305,3380
1305,3847
1305,4430
1305,4539
1305,5531
1305,5789
1305,6057
1305,6427
1305,7641
1305,7785
1305,8933
1305,9007
1305,9337
1305,9885
1306,2195
1306,3261
1306,6067
1306,9830
1307,2725
1307,4417
1307,7897
1308,2086
1308,2671
1308,4637
1308,5097
1308,5971
1308,6697
1308,8873
1309,2764
1309,8392
1309,9724
1310,5065
1310,7297
1310,8107
1310,8166
1310,8567
1311,1491
1311,1705
1311,4380
1311,5275
1311,5282
1311,5864
1311,5908
1311,6002
1311,6414
1311,7066
1311,7519
1311,9641
1311,9675
1312,1573
1312,1851
1312,3324
1312,3862
1312,4433
1312,5490
1312,6944
1312,6956
1312,7017
1312,7259
1312,7296
1312,7342
1312,8780
1312,9199
1312,9993
1313,1329
1313,1551
1313,1790
1313,2998
1313,3553
1313,4572
1313,4756
1313,5543
1313,5912
1313,6815
1313,7687
1313,8954
1314,2270
1314,2365
1314,3140
1314,4089
1314,4669
1314,6873
1314,7627
1314,7807
1314,9322
1315,1543
1315,1783
1315,3292
1315,3456
1315,4771
1315,5368
1315,6225
1315,6441
1315,9670
1316,2840
1316,6297
1316,6579
1316,7808
1316,8326
1316,9482
1316,9657
1317,1528
1317,1591
1317,3858
1317,4139
1317,4841
1317,5289
1317,6050
1317,7671
1317,9682
1317,9917
1318,1388
1318,2677
1318,2988
1318,3242
1318,3949
1318,4654
1318,5842
1318,6363
1318,6390
1318,6602
1318,7529
1318,8102
1318,9257
1319,1482
1319,3345
1319,5160
1319,9011
1319,9065
1319,9288
1320,2874
1320,3105
1320,3401
1320,4975
1320,5605
1320,8459
1320,8878
1320,9654
1321,2072
1321,3744
1321,4864
1321,4897
1321,5124
1321,6779
1321,7793
1321,8239
1322,1421
1322,1489
1322,3556
1322,4360
1322,4481
1322,4820
1322,6462
1322,6849
1322,7214
1322,8228
1323,2861
1323,5785
1323,5826
1323,5899
1323,6221
1323,6545
1323,7166
1323,8176
1324,1807
1324,1947
1324,4040
1324,4464
1324,4552
1324,5518
1324,7349
1325,2529
1325,2854
1325,6116
1325,6463
1325,6931
1325,7860
1325,8353
1325,8892
1325,9383
1325,9708
1326,3330
1326,4125
1326,6220
1326,7021
1326,8090
1326,8799
1326,8944
1326,9000
1327,3002
1327,3346
1327,3659
1327,4067
1327,4652
1327,5116
1327,7297
1327,7389
1328,1510
1328,1709
1328,2193
1328,3113
1328,3601
1328,3642
1328,4448
1328,5332
1328,5360
1328,6399
1328,7780
1328,8999
1328,9651
1329,1941
1329,2023
1329,2461
1329,3389
1329,3763
1329,3956
1329,4966
1329,6920
1329,7076
1329,7079
1329,7571
1329,8617
1329,9590
1330,2999
1330,3577
1330,5343
1330,5417
1330,6117
1330,6267
1330,6397
1330,7080
1330,7770
1330,7874
1330,8248
1330,8964
1331,1490
1331,3868
1331,4066
1331,4116
1331,4753
1331,5117
1331,5877
1331,7819
1331,8924
1331,9861
1332,1597
1332,3093
1332,3864
1332,4301
1332,6098
1332,6681
1332,7488
1332,7612
1333,1909
1333,2355
1333,2726
1333,2959
1333,5173
1333,5574
1333,7280
1333,7455
1333,8482
1333,9975
1334,2627
1334,2824
1334,4091
1334,8084
1334,8542
1334,9560
1335,1360
1335,2520
1335,3704
1335,7303
1335,7657
1335,7705
1335,7738
1335,8423
1335,8606
1335,9013
1335,9899
1336,1446
1336,5065
1336,7391
1336,7514
1336,8846
1336,9352
1337,1480
1337,5637
1337,7269
1337,8210
1337,8433
1337,9341
1337,9963
1338,3051
1338,3158
1338,3640
1338,3689
1338,5765
1338,7846
1338,7898
1338,8842
1339,1535
1339,3202
1339,6074
1339,7013
1339,7879
1339,8063
1339,8926
1340,3175
1340,4798
1340,5935
1340,6152
1340,6194
1340,6898
1340,7921
1340,7973
1340,9685
1341,1961
1341,1996
1341,2360
1341,2405
1341,4597
1341,5404
1341,5721
1341,6703
1341,8164
1341,9908
1342,2578
1342,2632
1342,4151
1342,4348
1342,5509
1342,6032
1342,6332
1342,7151
1342,7531
1342,9151
1343,1701
1343,2990
1343,3842
1343,5099
1343,5470
1343,6168
1343,6907
1343,7544
1343,8095
1343,8196
1343,8396
1344,1585
1344,3108
1344,3748
1344,5405
1344,7142
1344,8150
1345,1520
1345,2263
1345,3338
1345,5015
1345,5302
1345,5494
1345,5811
1345,5947
1345,6917
1345,8155
1345,9637
1346,2484
1346,2800
1346,3394
1346,4579
1346,6407
1346,6491
1346,8071
1346,9310
1346,9739
1346,9894
1347,3345
1347,5444
1347,6144
1347,6817
1347,7258
1347,8520
1347,9921
1348,2325
1348,2349
1348,2689
1348,2889
1348,2977
1348,6787
1348,8014
1348,8632
1348,9034
1349,1721
1349,3260
1349,4421
1349,5964
1349,6008
1349,7044
1349,7642
1349,7932
1349,8229
1349,8564
1350,1408
1350,2259
1350,3628
1350,6144
1350,6456
1350,6958
1350,9519
1351,2174
1351,3537
1351,4273
1351,4570
1351,5151
1351,6106
1351,9713
1352,1588
1352,2927
1352,3458
1352,5903
1352,6932
1352,8105
1352,8721
1353,1503
1353,1981
1353,4150
1353,5669
1353,8910
1353,9980
1354,4933
1354,5149
1354,5205
1354,5613
1354,5884
1354,8493
1354,9685
1355,1493
1355,3065
1355,3371
1355,3416
1355,3589
1355,4039
1355,4961
1355,5086
1355,6011
1356,2636
1356,3630
1356,7303
1356,7483
1356,7866
1356,8339
1356,8527
1356,9513
1357,2585
1357,3044
1357,3454
1357,4246
1357,5331
1357,6275
1357,9676
1357,9844
1358,2812
1358,4170
1358,4499
1358,4691
1358,7161
1358,9082
1358,9494
1359,2271
1359,2870
1359,3729
1359,3865
1359,5966
1359,9297
1360,5902
1360,6017
1360,7201
1360,7478
1360,8307
1360,9107
1361,2670
1361,2771
1361,2953
1361,5525
1361,6343
1361,7585
1361,8175
1361,8496
1361,9051
1361,9242
1361,9374
1362,1457
1362,3155
1362,4117
1362,4301
1362,4500
1362,4951
1362,5197
1362,7419
1362,7486
1362,7490
1362,7558
1362,7796
1362,9102
1362,9213
1362,9660
1363,4445
1363,4669
1363,6291
1363,7944
1363,9419
1363,9504
1364,2516
1364,2631
1364,4136
1364,4330
1364,4720
1364,4898
1364,5575
1364,6879
1364,6970
1364,7088
1364,7217
1364,8078
1364,9244
1365,1720
1365,1895
1365,2601
1365,3156
1365,3645
1365,7458
1365,8747
1366,1821
1366,1998
1366,3028
1366,3692
1366,3960
1366,4122
1366,4995
1366,5043
1366,6069
1366,6592
1366,9149
1366,9593
1367,2331
1367,2988
1367,6029
1367,6077
1367,6229
1367,6388
1367,6928
1367,8269
1367,8293
1367,8973
1367,9115
1367,9550
1368,2310
1368,2696
1368,3010
1368,3303
1368,3437
1368,3440
1368,5019
1368,6897
1368,8360
1368,8773
1368,9385
1368,9560
1369,3342
1369,3675
1369,3862
1369,5212
1369,5262
1369,6100
1369,7760
1369,8696
1369,8740
1370,1628
1370,1980
1370,3260
1370,4502
1370,6541
1370,8588
1371,1729
1371,2281
1371,3625
1371,4003
1371,5297
1371,6245
1371,6577
1371,6716
1371,7595
1371,8122
1371,8584
1371,9115
1371,9566
1371,9900
1372,2192
1372,3616
1372,5961
1372,7743
1372,8343
1372,8686
1372,8922
1372,9726
1373,2187
1373,2295
1373,4320
1373,5885
1373,6553
1373,6602
1373,9047
1373,9634
1373,9675
1374,5711
1374,6551
1374,7563
1374,7601
1374,8404
1374,9310
1375,1917
1375,2804
1375,5080
1375,6308
1375,7786
1375,7845
1375,8408
1376,2065
1376,2094
1376,2212
1376,4349
1376,5117
1376,6604
1376,7245
1376,8277
1376,8696
1376,9078
1376,9231
1377,2020
1377,3337
1377,3555
1377,4008
1377,5758
1377,6337
1377,6503
1377,7281
1377,7915
1377,7987
1377,8604
1378,1918
1378,2224
1378,3986
1378,5710
1378,6886
1378,7572
1378,8843
1378,8900
1378,8919
1379,2198
1379,2902
1379,3637
1379,5336
1379,6220
1379,6332
1379,6622
1379,9002
1380,1791
1380,1918
1380,2838
1380,4530
1380,4828
1380,5888
1380,7396
1380,9863
1381,3368
1381,5453
1381,6082
1381,6668
1381,8498
1381,9235
1381,9403
1382,1386
1382,1692
1382,2137
1382,3315
1382,3449
1382,3998
1382,5706
1382,6692
1382,6748
1382,6871
1382,9507
1382,9523
1383,2270
1383,3979
1383,4794
1383,4850
1383,4996
1383,5214
1383,6985
1383,7435
1383,8092
1383,8376
1383,8789
1383,9891
1383,9977
1384,2218
1384,4192
1384,5173
1384,6264
1384,6904
1384,9929
1385,1672
1385,1752
1385,3991
1385,4283
1385,4370
1385,6979
1385,8506
1385,8748
1385,9929
1386,1517
1386,3182
1386,4077
1386,4478
1386,5855
1386,6128
1386,7927
1386,8793
1386,9133
1387,1769
1387,2207
1387,3676
1387,4048
1387,7110
1387,7198
1387,7382
1387,8804
1387,9539
1388,1972
1388,2578
1388,4083
1388,4552
1388,5635
1389,2065
1389,2285
1389,3277
1389,3920
1389,5792
1389,6858
1389,8080
1389,9139
1389,9195
1390,1861
1390,3018
1390,3086
1390,4391
1390,4916
1390,6275
1390,6860
1390,7002
1390,7414
1390,9245
1390,9895
1391,3860
1391,6959
1391,7254
1391,7608
1391,9442
1391,9616
1391,9830
1392,1444
1392,1715
1392,2174
1392,2802
1392,3346
1392,3836
1392,4287
1392,4453
1392,5610
1392,8533
1392,8731
1392,9678
1392,9852
1392,9929
1393,1415
1393,2047
1393,2144
1393,2810
1393,3822
1393,3886
1393,4003
1393,5554
1393,6008
1393,7333
1393,8275
1394,4346
1394,5049
1394,5342
1394,5684
1394,5882
1394,6020
1394,8249
1394,8719
1395,5069
1395,5147
1395,7439
1395,7672
1395,8798
1395,9155
1395,9871
1396,1487
1396,8295
1396,8447
1397,2834
1397,3495
1397,4480
1397,4867
1397,6406
1397,6943
1397,8038
1397,9069
1398,2084
1398,2418
1398,3139
1398,3625
1398,5425
1398,8594
1398,9083
1399,1987
1399,2729
1399,3510
1399,4418
1399,6052
1399,7357
1399,9267
1399,9330
1400,2241
1400,2655
1400,3351
1400,5459
1401,1844
1401,3565
1401,4642
1401,6804
1401,7575
1401,8919
1401,9149
1402,2045
1402,4154
1402,5385
1402,6686
1402,6708
1402,6855
1402,7246
1402,7907
1403,1673
1403,1878
1403,1901
1403,1916
1403,3293
1403,4755
1403,8119
1403,8744
1404,1919
1404,2781
1404,2930
1404,3948
1404,4514
1404,7058
1404,7866
1404,7933
1404,9922
1405,5692
1405,6065
1405,6415
1405,7055
1405,8270
1405,9778
1406,1862
1406,3653
1406,4183
1406,4664
1406,5163
1406,5449
1406,5970
1406,6988
1406,9157
1407,1427
1407,2412
1407,3764
1407,7606
1407,8679
1408,4483
1408,4876
1408,5195
1408,5458
1408,6347
1408,6648
1408,9131
1409,1545
1409,1583
1409,3256
1409,4008
1409,5457
1409,7611
1409,7701
1409,8521
1409,9085
1409,9483
1409,9556
1410,2021
1410,2223
1410,2537
1410,2656
1410,3720
1410,3838
1410,3934
1410,4314
1410,6204
1410,6669
1410,7457
1410,7824
1410,9929
1411,1426
1411,4252
1411,4421
1411,4719
1411,4969
1411,5128
1411,5232
1411,5406
1411,6540
1411,6906
1411,8369
1411,8417
1412,1592
1412,1683
1412,2083
1412,3161
1412,3942
1412,4555
1412,6253
1412,7906
1412,9580
1412,9819
1412,9976
1413,2046
1413,2145
1413,2608
1413,3012
1413,3301
1413,3592
1413,4176
1413,5763
1413,5815
1413,6162
1413,7324
1413,8816
1413,9125
1413,9287
1414,1681
1414,1941
1414,2081
1414,2356
1414,3780
1414,4417
1414,5705
1414,6612
1414,7570
1414,7824
1414,8416
1414,8533
1415,1552
1415,1890
1415,2092
1415,2887
1415,3651
1415,7217
1415,8039
1415,8055
1415,9370
1415,9614
1415,9671
1416,2298
1416,3483
1416,3760
1416,4009
1416,4733
1416,5281
1416,5534
1416,7113
1416,8450
1416,8814
1416,9075
1416,9274
1417,1930
1417,2064
1417,3531
1417,4446
1417,4690
1417,7638
1417,8060
1417,8086
1417,8469
1417,9118
1418,2231
1418,3661
1418,4123
1418,4628
1418,5882
1418,6414
1418,6506
1418,6784
1418,6809
1418,7751
1418,8025
1418,8897
1418,9364
1419,2121
1419,3048
1419,3592
1419,6544
1419,8548
1419,9555
1420,1618
1420,2521
1420,2957
1420,6879
1420,8235
1420,8682
1420,9170
1420,9467
1421,2973
1421,3106
1421,5063
1421,6946
1421,8510
1421,8831
1422,2996
1422,4967
1422,5116
1422,5206
1422,5723
1422,5761
1422,5762
1422,6884
1422,8130
1422,8272
1423,1503
1423,1516
1423,2938
1423,3114
1423,3977
1423,4125
1423,4541
1423,7516
1423,8168
1423,8985
1424,1834
1424,3566
1424,3856
1424,6154
1424,6471
1424,7692
1424,8128
1424,8701
1424,9793
1425,2758
1425,2810
1425,2820
1425,2961
1425,3118
1425,3240
1425,4184
1425,4593
1425,5443
1425,6792
1425,8406
1425,8943
1425,9425
1425,9472
1426,1569
1426,4569
1426,5925
1426,6983
1426,8674
1427,1883
1427,2569
1427,4056
1427,4134
1427,8314
1427,8538
1428,1874
1428,2218
1428,3389
1428,4461
1428,6262
1428,6518
1428,6684
1428,7299
1428,7435
1428,8134
1428,8966
1429,1708
1429,1949
1429,2248
1429,2918
1429,3177
1429,3274
1429,3934
1429,4019
